,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,image_names
98,53.669086,61.125305,77.37907,64.51204,66.00927,85.76558,47.080563,87.257706,165.91939,41.790676,181.34344,49.891857,178.79716,67.195595,131.91234,80.56279,126.20673,70.55226,135.19531,91.47525,150.75519,116.360176,143.17944,127.26716,img6725_rotate_flip_rescale_augmented.jpg
99,152.62009,43.13742,131.88222,55.031567,148.94165,70.67014,166.97601,65.38665,40.891106,66.64953,29.478981,80.97253,38.049274,93.742035,83.7183,89.26516,86.9447,78.10688,85.33661,101.367485,80.38598,129.4417,90.456665,136.83167,img6725_blur_augmented.jpg
100,128.10315,34.610336,112.46608,52.842804,134.19698,62.19747,149.41338,51.251987,29.792093,92.36222,23.457212,109.759315,36.74379,119.80647,79.08709,99.9439,78.18441,88.67906,84.495544,111.42253,89.6142,140.41216,101.86842,144.0874,img6753_rotate_rescale_augmented.jpg
101,74.994415,43.30344,95.803795,55.075153,78.63122,71.192375,60.726402,65.97854,184.62552,64.5753,196.55026,77.817215,188.42876,93.16524,141.13533,88.52414,138.70793,77.28303,140.63501,100.59086,146.17229,129.87605,135.78423,137.60477,img6753_flip_rescale_augmented.jpg
102,153.25519,44.66175,132.51843,56.002884,149.65697,72.39927,167.67967,67.60892,42.429348,64.56922,30.90673,78.34365,39.319206,92.19369,85.700134,89.32206,88.4987,78.05395,86.90925,101.37343,81.65324,129.70963,91.84306,137.51329,img6753_pad_rescale_augmented.jpg
103,53.15648,61.445396,76.902115,64.809746,65.96873,86.06911,47.09763,87.59945,164.40073,42.02969,179.99376,50.145935,177.89284,67.34633,131.04803,80.907455,125.34071,70.893196,134.72116,91.79611,150.96727,116.5679,143.60515,127.47413,img6753_rotate_flip_rescale_augmented.jpg
104,153.47849,44.305645,132.6979,55.751785,149.68924,72.04567,167.71774,67.1616,42.752045,64.801605,31.162584,78.63845,39.430893,92.41901,85.758255,89.27105,88.61984,78.00414,86.87595,101.32906,81.39325,129.68542,91.50621,137.4323,img6753_blur_augmented.jpg
105,127.641335,34.06566,111.784485,52.3023,133.66139,61.485054,149.06139,50.496277,28.568464,92.02654,22.05831,109.29464,35.34404,119.41653,78.34755,99.35001,77.35803,88.146576,83.602974,110.711426,88.49231,139.61447,100.85408,143.19188,img6760_rotate_rescale_augmented.jpg
106,74.44125,43.438995,95.48966,55.327587,78.4179,71.392044,60.377216,66.08612,184.83125,65.246895,196.97029,78.58132,189.02289,93.89164,141.34512,89.02599,138.81905,77.75594,141.01746,101.10575,147.00919,130.45317,136.64207,138.14528,img6760_flip_rescale_augmented.jpg
107,153.1479,43.930058,132.12785,55.454456,149.45941,71.51308,167.71877,66.544556,40.714203,65.09476,29.051233,78.977745,37.574673,92.49721,84.47601,89.039116,87.37963,77.83447,85.74464,101.03698,80.400696,129.21487,90.69551,136.83653,img6760_pad_rescale_augmented.jpg
108,52.83011,61.358692,76.824104,64.71395,65.64794,86.017624,46.551586,87.575905,165.14514,41.76372,180.88548,49.823635,178.6804,67.14013,131.09157,80.921,125.463936,70.88301,134.81953,91.774445,151.1617,116.54154,143.66089,127.46048,img6760_rotate_flip_rescale_augmented.jpg
109,153.52731,44.155773,132.54515,55.69193,149.84456,71.862946,168.06969,66.899796,41.44027,65.16336,29.776909,79.03621,38.252518,92.74362,85.158104,89.377396,88.001076,78.1176,86.36035,101.402794,80.96608,129.7282,91.254425,137.4054,img6760_blur_augmented.jpg
110,128.29831,34.735874,111.97964,52.657192,134.0836,62.534916,149.76407,51.739796,31.529758,89.13874,24.14346,105.23598,36.611168,118.251915,83.58066,99.00658,80.87913,87.62996,86.825775,110.104645,89.520775,140.12674,102.34239,144.06522,img6888_rotate_rescale_augmented.jpg
111,72.59255,45.165207,94.29047,55.86757,77.62892,73.00992,59.167553,68.90757,181.02632,60.28389,194.02187,72.60032,187.07655,88.77094,136.51048,88.54892,134.92351,77.19107,137.82831,100.17107,146.28276,128.62172,136.07545,136.83084,img6888_flip_rescale_augmented.jpg
112,155.78421,43.893852,133.99738,55.29052,151.06235,72.222946,169.67834,67.36531,46.348824,61.542187,33.350216,73.86196,40.12778,91.4009,91.754074,89.163826,92.80208,77.54493,90.153496,100.67939,81.06982,130.39351,91.71227,138.4383,img6888_pad_rescale_augmented.jpg
113,52.35258,61.626865,76.28459,64.67419,65.53245,86.187584,46.54885,88.08149,162.45273,40.38705,178.34386,48.143536,176.64531,65.58981,128.70322,80.73341,123.42414,70.68539,133.04321,91.40341,150.21263,115.76809,142.92676,126.784386,img6888_rotate_flip_rescale_augmented.jpg
114,156.62784,43.832214,134.6812,55.586723,152.12279,72.37956,170.92691,67.2541,45.6648,63.168785,32.67211,75.80302,39.75408,93.178665,91.78627,90.266075,92.87197,78.560844,90.42092,101.88663,81.64884,131.81752,92.48239,139.76566,img6888_blur_augmented.jpg
115,127.14746,34.69169,111.94789,52.796516,133.33548,62.130157,148.1957,51.299892,30.192625,92.24692,24.21806,109.76726,37.538345,119.28834,78.2918,99.64173,77.70641,88.444016,84.091774,111.16631,89.75884,139.8554,101.74804,143.5303,img6985_rotate_rescale_augmented.jpg
116,73.67721,43.36548,94.78675,54.966766,77.48821,71.101395,59.34572,65.99766,184.90643,63.900856,196.99602,76.96751,188.81143,92.40484,141.10266,88.02126,138.50977,76.83749,140.55371,100.010056,146.21361,129.17375,135.75768,136.923,img6985_flip_rescale_augmented.jpg
117,152.49834,43.751774,131.75551,55.48976,149.13857,71.338234,167.2337,66.18882,40.35552,66.33098,28.987574,80.53272,37.77975,93.54066,83.86535,89.50745,86.91708,78.32035,85.557274,101.60085,80.88303,129.71811,91.14696,137.2142,img6985_pad_rescale_augmented.jpg
118,53.447388,61.185604,77.18579,64.52007,65.87837,85.80245,46.94353,87.344,165.5937,41.57817,181.05132,49.61856,178.57576,66.96872,131.64746,80.51438,125.94546,70.50665,134.99742,91.39183,150.68375,116.228516,143.13977,127.14803,img6985_rotate_flip_rescale_augmented.jpg
119,152.86389,43.553883,132.04645,55.31925,149.27411,71.15588,167.38805,65.98007,40.79746,66.19089,29.320389,80.35862,37.937916,93.46878,84.09828,89.39059,87.17829,78.18811,85.62792,101.460754,80.63992,129.6304,90.83639,137.12173,img6985_blur_augmented.jpg
120,127.75905,34.575855,111.3269,52.301193,133.41875,62.240807,149.16461,51.57192,31.268415,87.93403,23.702873,103.709526,36.010426,117.12311,83.60646,98.20768,80.673065,86.88366,86.50311,109.173935,88.78298,139.15482,101.65231,143.12679,img7006_rotate_rescale_augmented.jpg
121,73.646545,45.102745,95.162155,55.82941,78.2388,72.99798,59.854332,68.86917,182.12895,60.30425,194.88853,72.68244,187.63203,88.846756,137.38887,88.414825,135.82835,77.05248,138.38269,100.11621,146.18036,128.694,135.84601,136.93356,img7006_flip_rescale_augmented.jpg
122,155.19312,44.73625,133.53961,55.783676,150.79634,72.879745,169.37685,68.29743,45.20219,61.116436,32.438267,73.495804,39.63749,90.552444,90.706436,88.86012,91.94257,77.329185,89.58866,100.44947,81.28795,129.85466,91.94641,138.01022,img7006_pad_rescale_augmented.jpg
123,52.522045,61.721718,76.18958,64.709915,65.95333,86.27006,47.253418,88.25018,160.17592,40.146984,176.01884,47.816925,174.72256,65.31049,127.32321,80.888176,122.16756,70.82743,131.98328,91.48708,149.54626,115.7233,142.54921,126.7465,img7006_rotate_flip_rescale_augmented.jpg
124,154.90051,44.63362,133.26714,55.60539,150.43402,72.78189,168.9579,68.25739,45.783245,60.362137,32.93563,72.47641,39.88958,90.013176,91.28261,88.61063,92.28725,77.05979,89.84411,100.09018,81.154945,129.56984,91.8262,137.76558,img7006_blur_augmented.jpg
125,128.61815,34.22548,112.23032,52.26184,134.04065,62.075764,149.71255,51.17387,32.756783,89.07154,25.179699,105.1015,37.270287,118.395676,84.47202,98.82911,81.6461,87.43433,87.28478,109.89466,89.33012,140.09285,102.03089,143.98486,img7011_rotate_rescale_augmented.jpg
126,72.474266,43.847813,94.05411,54.732086,76.61529,71.426605,58.09895,67.05884,182.78535,60.449017,195.4199,72.89646,187.66885,88.6977,137.3175,87.205666,135.65204,76.00252,137.85158,98.85099,144.92882,127.28095,134.3267,135.28625,img7011_flip_rescale_augmented.jpg
127,154.91638,44.146946,133.03293,55.173824,150.25604,72.209625,168.94519,67.59543,45.212765,60.237648,32.14038,72.250916,38.955784,89.904686,91.18011,88.246414,92.046814,76.71337,89.45605,99.622406,80.28593,129.10162,91.03747,137.22455,img7011_pad_rescale_augmented.jpg
128,51.941387,61.38928,76.032684,64.62181,65.40956,86.02679,46.340054,87.78574,162.07954,41.048454,178.14027,48.87254,176.62009,66.34761,128.35802,81.26005,123.0874,71.16586,132.91608,91.89574,150.48526,116.31457,143.25565,127.23907,img7011_rotate_flip_rescale_augmented.jpg
129,154.97018,43.41591,132.98375,54.673138,150.094,71.53935,168.80688,66.7106,45.85973,60.441505,32.58231,72.33787,39.07168,90.419044,91.95288,88.26485,92.54983,76.68456,89.76532,99.53312,79.93794,129.23888,90.70472,137.25542,img7011_blur_augmented.jpg
130,128.0508,34.754776,111.888626,52.59449,133.69217,62.59333,149.2029,51.85471,33.18746,88.51851,25.756258,104.42433,37.904766,117.87493,84.80172,98.75544,81.85571,87.3686,87.65629,109.81707,89.958115,140.00056,102.643715,143.99791,img7019_rotate_rescale_augmented.jpg
131,72.58094,44.64154,94.26019,55.46971,77.34578,72.40534,58.85092,68.15568,181.50162,60.6455,194.40132,73.086296,187.22383,89.02708,136.66957,88.20704,135.10312,76.89835,137.79268,99.855156,145.83197,128.30473,135.48764,136.41281,img7019_flip_rescale_augmented.jpg
132,155.32362,44.73736,133.7183,55.74247,150.69388,72.91173,169.15681,68.34346,46.598717,60.753418,33.757053,73.01977,40.599762,90.32016,91.77746,88.703094,92.847466,77.15022,90.29951,100.26471,81.48094,129.77487,92.029465,137.98213,img7019_pad_rescale_augmented.jpg
133,51.290813,61.409035,74.96666,64.45144,65.20394,85.79416,46.59437,87.71936,157.7349,40.433483,173.73703,48.09615,172.91368,65.379715,125.5845,80.855644,120.439,70.84153,130.64278,91.336624,148.91054,115.321754,142.14052,126.21073,img7019_rotate_flip_rescale_augmented.jpg
134,155.13432,43.99142,133.33495,55.187157,150.39174,72.25224,168.9526,67.50236,46.9724,60.42111,33.823303,72.28627,40.286552,90.55694,92.88194,88.72126,93.38236,77.07939,90.700066,100.03089,80.98429,129.85712,91.71952,137.98329,img7019_blur_augmented.jpg
135,129.53609,34.55149,112.698326,52.07989,134.28044,62.44976,150.15913,51.9392,34.292877,85.8934,26.06486,101.075096,37.415302,115.89334,86.52976,97.651054,83.135025,86.209145,88.17504,108.483055,88.56852,138.97481,101.34038,143.17967,img7060_rotate_rescale_augmented.jpg
136,71.07935,44.908424,92.89646,55.588867,76.666336,72.54812,58.20928,68.47281,178.37926,60.328285,191.64299,72.62128,185.21841,88.48425,134.24446,88.427376,132.81357,77.13957,136.15979,99.9405,145.53555,128.03922,135.51349,136.13443,img7060_flip_rescale_augmented.jpg
137,153.74654,43.25622,132.11485,54.459053,148.8551,71.37297,167.203,66.53942,48.035633,59.625233,34.780693,71.1131,40.74637,89.98684,93.76621,87.91006,93.7564,76.302925,90.916985,98.991615,80.415085,128.907,91.07039,136.94736,img7060_pad_rescale_augmented.jpg
138,51.224957,61.456596,74.8311,64.585754,65.3487,85.86419,46.842,87.71952,157.03726,40.900234,173.04318,48.612865,172.40471,65.87121,125.46071,81.16576,120.21971,71.14313,130.60185,91.654526,149.04926,115.677376,142.43324,126.531944,img7060_rotate_flip_rescale_augmented.jpg
139,154.13109,43.40346,132.44571,54.6272,149.25635,71.57337,167.66019,66.74309,47.90404,59.83002,34.651096,71.39385,40.69944,90.18152,93.69276,88.13355,93.77403,76.51193,90.95779,99.264206,80.57434,129.18614,91.253525,137.24446,img7060_blur_augmented.jpg
