bodyparts,,,eye top x,eye top y,eye front x,eye front y,eye bottom x,eye bottom y,eye back x,eye back y,nose top x,nose top y,nose tip x,nose tip y,nose bottom x,nose bottom y,whisker 1 x,whisker 1 y,whisker 2 x,whisker 2 y,whisker 3 x,whisker 3 y,mouth x,mouth y,lip x,lip y
cam1_G7c1_1,6,img8933.png,586.0510973396210,64.66718419000480,501.3452129858910,107.76316044014800,565.2461432878270,170.1780225955270,639.5495506156600,159.77554556963100,166.97988001064300,133.02631893161100,134.2863807863970,174.63622703519700,155.0913348381900,241.50929363024700,392.8622382872550,240.02322548369000,375.0294205285750,193.95511294043400,378.0015568216890,277.17492914760700,299.2399450541860,387.1439719927990,327.4752398387620,416.8653349239320
cam1_G7c1_1,6,img9024.png,577.1346884602810,64.66718419000480,502.83128113244800,113.70743302637400,568.2182795809410,174.6362270351970,635.0913461759900,156.80340927651800,156.57740298474700,141.94272781095100,117.9396311742740,190.9829766473200,150.63313039852000,245.96749806991700,364.6269435026790,235.56502104402000,355.7105346233390,185.03870406109400,346.79412574399900,272.71672470793700,293.2956724679590,393.08824457902600,339.36378501121600,421.3235393636020
cam1_G7c1_1,6,img9035.png,586.0510973396210,64.66718419000480,505.8034174255610,103.30495600047800,566.7322114343840,174.6362270351970,633.6052780294340,158.28947742307400,192.24303850210700,125.59597819882800,134.2863807863970,158.289477423074,153.60526669163300,247.4535662164730,364.6269435026790,235.56502104402000,342.33592130432900,182.0665677679810,330.4473761318760,269.74458841482300,291.8096043214030,393.08824457902600,331.93344427843200,421.3235393636020
cam1_G7c1_1,6,img9059.png,589.0232336327340,66.15325233656140,505.8034174255610,104.79102414703400,563.7600751412710,173.1501588886410,638.0634824691040,155.31734112996100,192.24303850210700,128.5681144919410,135.77244893295400,164.2337500093010,159.54953927786000,247.4535662164730,360.16873906300900,228.13468031123700,348.2801938905560,185.03870406109400,336.39164871810200,266.77245212171,296.2678087610730,399.03251716525200,331.93344427843200,421.3235393636020
cam1_G7c1_1,6,img9071.png,584.565029193064,64.66718419000480,504.3173492790050,103.30495600047800,563.7600751412710,168.69195444897100,636.5774143225470,149.37306854373400,184.81269776932300,137.48452337128100,123.88390376050000,177.60836332831000,164.00774371753000,253.3978388027,370.5712160889050,237.05108919057700,346.79412574399900,186.52477220765100,342.33592130432900,269.74458841482300,287.35139988173300,403.49072160492200,315.58669466630900,431.72601638949900
cam1_G7c1_1,6,img9130.png,583.0789610465070,64.66718419000480,502.83128113244800,109.24922858670400,565.2461432878270,176.12229518175400,638.0634824691040,152.34520483684800,161.03560742441700,140.45665966439400,109.02322229493400,196.92724923354700,146.17492595885000,241.50929363024700,360.16873906300900,245.96749806991700,342.33592130432900,192.46904479387700,330.4473761318760,286.0913380269470,314.1006265197520,397.5464490186960,351.2523301836690,422.809607510159
cam1_G7c1_1,6,img9160.png,581.5928928999510,66.15325233656140,502.83128113244800,106.27709229359100,568.2182795809410,177.6083633283110,633.6052780294340,158.28947742307400,152.1191985450770,146.4009322506210,110.5092904414900,198.4133173801040,150.63313039852000,251.91177065614300,300.72601320074200,235.56502104402000,331.93344427843200,195.44118108699000,320.044899105979,277.1749291476070,314.1006265197520,393.08824457902600,354.22446647678200,424.2956756567160
cam1_G7c1_1,6,img9318.png,589.0232336327340,69.12538862967480,502.83128113244800,109.24922858670400,566.7322114343840,171.66409074208400,636.5774143225470,149.37306854373400,172.92415259687,140.45665966439400,120.911767467387,182.06656776798000,159.54953927786000,256.36997509581300,370.5712160889050,232.59288475090700,349.76626203711200,189.49690850076400,352.73839833022500,274.2027928544930,315.58669466630900,393.08824457902600,349.76626203711200,422.809607510159
cam1_G7c1_1,6,img9401.png,578.6207566068370,64.66718419000480,502.83128113244800,115.19350117293100,566.7322114343840,167.20588630241400,646.9798913484440,143.42879595750800,192.24303850210700,127.0820463453840,129.82817634672700,161.2616137161870,158.06347113130300,245.96749806991700,355.7105346233390,234.07895289746400,342.33592130432900,185.03870406109400,330.4473761318760,274.2027928544930,317.0727628128660,393.08824457902600,355.7105346233390,421.3235393636020
cam1_G7c1_1,6,img9563.png,580.106824753394,67.63932048311810,504.3173492790050,106.27709229359100,568.2182795809410,173.1501588886410,636.5774143225470,153.83127298340400,153.60526669163300,146.4009322506210,111.99535858804700,207.32972625944400,147.66099410540700,245.9674980699170,299.2399450541860,235.56502104402000,328.96130798531900,198.41331738010400,312.61455837319600,283.1192017338330,315.58669466630900,391.6021764324690,345.3080575974420,421.3235393636020
cam1_G7c1_1,6,img9799.png,578.6207566068370,63.181116043448100,496.8870085462210,107.76316044014800,571.190415874054,168.69195444897100,633.6052780294340,149.37306854373400,158.06347113130300,143.42879595750700,120.911767467387,204.3575899663300,155.0913348381900,248.93963436303000,302.21208134729900,225.16254401812400,333.4195124249890,192.46904479387700,320.044899105979,278.6609972941630,309.6424220800820,393.08824457902600,348.2801938905560,418.351403070489
cam1_G7c1_1,6,img9801.png,578.6207566068370,64.66718419000480,504.3173492790050,107.76316044014800,566.7322114343840,170.1780225955270,639.5495506156600,152.34520483684800,189.27090220899300,127.0820463453840,122.39783561394400,185.03870406109400,153.60526669163300,251.91177065614300,355.7105346233390,250.4257025095870,343.8219894508860,193.95511294043400,323.0170353990920,286.0913380269470,315.58669466630900,390.1161082859130,360.16873906300900,424.2956756567160
